Sr No,CATEGORY,NAME,LAT,LON,AREA,WARD
1,Garden,Maharashtra Housing Board No.2,18.5613,73.895327,Nagpur Chawl,Sangamwadi
2,Garden,Panchavati,18.532692,73.812921,"Sutarwadi ,
Abhinav kala mahavidhyalay pune ,
Pashan gaothan ,
Pashan talav ,
A r d e pune ,
Bharat electronies pune ,
H e m r l pune ,
Lenyadri society pune ,",Aundh
3,Garden,Ganpati Mandir,18.57683,73.89431,Dhanori Gavthan,Sangamwadi
4,Garden,"S.No. 37, Santosh Nagar",18.577593,73.885779,Kalyani Nagar,Nagar Road
5,Garden,Chittaranjan Vatika,18.532534,73.838615,"model coloney ,
Goverment politechnic ,
Chittaranjanvatika  ,
Vidyabhavan pune ,
Lakaki talav ,
Shaskiya durshikshan tantraniketan pune ,
Javahar colony pune ,
Jangali maharaj mandir ,
Simla office pune ,
Police pared ground pune ,
Shivajinagar police vasahat ,
Bhoslenagar pune ,
E square pune ,
Kakde mall pune ,
National informatic center pune ,",Ghole Road
6,Garden,Kantishalaka Aruna Asaf Ali Udyan,18.492939,73.863033,Mukund Nagar,Sahkar Nagar
7,Garden,Dr. Babasaheb Ambedkar,18.524864,73.871661,Central Building,Dhole Patil
8,Garden,Honble. Jyotiba Phule,18.55896,73.879148,Shanti Nagar,Sangamwadi
9,Garden,Late. Sanjay Mahadev Nimhan,18.546552,73.79855,"Aundh gaothan ,
Sangvi nagar ,
Police motar workshop ,
Aundh i t i ,
Sanewadi ,
SOMESHWAR WADI ,
Laman vasti ,
Sanjay gandhi nagar pune",Aundh
10,Garden,Samartha Ramdas,18.527255,73.83249,vadar wadi,Ghole Road
11,Garden,Chhatrapati Shivaji,18.569863,73.832778,"bopodi gaothan,
Chhatrapati shivaji maharaj udhyan bopodi,
Bopodi dranege tritment plant,
Kirloskar oil engines",Aundh
12,Garden,Chandan Nagar,18.562398,73.935186,Kharadi Gavthan,Nagar Road
13,Garden,Matoshri. Ramabai Bhimrao Ambedkar,18.532901,73.878247,Koregaon Park,Dhole Patil
14,Garden,"Chhatrapati Shivaji Maharaj, Sadashiv Peth",18.504527,73.853345,Sahitya Parishad,Kasba Vishrambaugwada
15,Garden,Morya,18.576937,73.892642,Dhanori Gavthan,Sangamwadi
16,Garden,Sh.Abdul Hamid Ayurvedic Udyan,18.473664,73.895746,Kondhwa Bk,Kondhwa-wanawdi
17,Garden,Viman Nagar,18.566227,73.916326,Vimannagar,Nagar Road
18,Garden,Koregaon Park,18.538348,73.897948,Koregaon Park,Dhole Patil
19,Garden,Mahatma Gandhi Udyan,18.542025,73.884782,Koregaon Park,Dhole Patil
20,Garden,Shri.Gajanan Maharaj,18.532046,73.821813,"Patrakar nagar ,
Gokhale nagar PUNE ,
Mendi farm pune ,
Chatursrungi mata mndir pune ,
Bahiratwadi ,
Shivaji houseing society ,
Janwadi ,
Maharashatra houseing bord coloney pune ,
Niljoti society pune ,
Mafco pune ,
Internachinal convention center pune ,",Ghole Road
21,Garden,Maharashtra Housing Board No.1,18.563375,73.895821,Nagpur Chawl,Sangamwadi
22,Garden,Hutatma Smarak,18.555787,73.876789,Shanti Nagar,Sangamwadi
23,Garden,Late. Marutrao Gaikwad,18.562744,73.810137,"Aundh gaothan ,
Sangvi nagar ,
Police motar workshop ,
Aundh i t i ,
Sanewadi ,
SOMESHWAR WADI ,
Laman vasti ,
Sanjay gandhi nagar pune",Aundh
24,Garden,Saras baugh,18.501628,73.852881,Peshve Park,Tillak Rasta
25,Garden,Kamalnayan Bajaj,18.546185,73.852111,"Kamal nayan bajaj udhyan ,
Shaskiya dudh yojna pune ,
Andi ubvani kendra pune ,
Patil estate slum pune ,
Shetki mahavidyalay pune ,
Narvir tanaji wadi depo pune ,
Modibaug vasahat pune ,
Sancheti hospital ,
Shivajinagar railway sthanak pune ,
Pune aakashwani kendra ,
Sangamwadicha bhag pune ,
",Ghole Road
26,Garden,Patwardhan Baug,18.500285,73.830032,Patwardhan Baug,Warje-karvenager
27,Garden,Pragati,18.450382,73.863227,Katraj Gavthan,Dhankwadi
28,Garden,Late. Smt.Gangubai Bhimale,18.48779,73.87481,LullaNagar,Bibwewadi
29,Garden,Dr. Jay Prakash Narayan,18.527092,73.87421,Central Building,Dhole Patil
30,Garden,Limca Jogging Track,18.541517,73.882701,Koregaon Park,Dhole Patil
31,Garden,Hazrat Siddiqui Shababa,18.520978,73.874081,Central Building,Dhole Patil
32,Garden,Shahu Modak,18.533613,73.896112,Koregaon Park,Dhole Patil
33,Garden,Dr. GaddaSingh Cheema,18.544751,73.883656,Deccan College,Sangamwadi
34,Garden,Anna Hazare Anand Park,18.551302,73.926078,Wadgaon Sheri Gavthan,Nagar Road
35,Garden,Late. Vithabai Pujari,18.493712,73.865995,Mukund Nagar,Sahkar Nagar
36,Garden,Kishore Udyan,18.579794,73.894407,Dhanori Gavthan,Sangamwadi
37,Garden,Late. Vitthalrao Shivarkar Udyan Jogging Track,18.498382,73.899974,Wanawadi,Kondhwa-wanawdi
38,Garden,"Tirupati Campus, Dhanori",18.577684,73.888441,Kalas Gavthan,Sangamwadi
39,Garden,St.Mary Church,18.527458,73.905006,Sopan Buag,Kondhwa-wanawdi
40,Garden,Late. Ramchanra Keshav Taware,18.498778,73.852785,Peshve Park,Tillak Rasta
41,Garden,"Ramchandra Mane Rd, Ramkrishna Paramhans Nagar, Kothrud",18.507941,73.80627,Kishkindha Nagar,Kothrud
42,Garden,Late.Vasantrao Eknath Bagul,18.491361,73.851094,Parvati Ind. Estate,Sahkar Nagar
43,Garden,Maharshi Valmiki,18.568968,73.880929,Nagpur Chawl,Sangamwadi
44,Garden,Late.Madhavrao Shinde,18.540947,73.853379,"Kamal nayan bajaj udhyan ,
Shaskiya dudh yojna pune ,
Andi ubvani kendra pune ,
Patil estate slum pune ,
Shetki mahavidyalay pune ,
Narvir tanaji wadi depo pune ,
Modibaug vasahat pune ,
Sancheti hospital ,
Shivajinagar railway sthanak pune ,
Pune aakashwani kendra ,
Sangamwadicha bhag pune ,
",Ghole Road
45,Garden,Indraprastha,18.550488,73.879955,Subhash Nagar,Sangamwadi
46,Garden,Sharad Pawar,18.558472,73.898462,Kalyani Nagar,Nagar Road
47,Garden,Lumbini Park,18.561483,73.896486,Nagpur Chawl,Sangamwadi
48,Garden,Late. Major Bhaskarrao Sakhojirao Shinde,18.561686,73.925665,Vimannagar,Nagar Road
49,Garden,Late. Prakash Narayan Bahirat,18.53109,73.827861,"Patrakar nagar ,
Gokhale nagar PUNE ,
Mendi farm pune ,
Chatursrungi mata mndir pune ,
Bahiratwadi ,
Shivaji houseing society ,
Janwadi ,
Maharashatra houseing bord coloney pune ,
Niljoti society pune ,
Mafco pune ,
Internachinal convention center pune ,",Ghole Road
50,Garden,Late.Shakuntala Narayan Nikam,18.526583,73.825372,"Patrakar nagar ,
Gokhale nagar PUNE ,
Mendi farm pune ,
Chatursrungi mata mndir pune ,
Bahiratwadi ,
Shivaji houseing society ,
Janwadi ,
Maharashatra houseing bord coloney pune ,
Niljoti society pune ,
Mafco pune ,
Internachinal convention center pune ,",Ghole Road
51,Garden,Model Colony Lake,18.529839,73.842468,"model coloney ,
Goverment politechnic ,
Chittaranjanvatika  ,
Vidyabhavan pune ,
Lakaki talav ,
Shaskiya durshikshan tantraniketan pune ,
Javahar colony pune ,
Jangali maharaj mandir ,
Simla office pune ,
Police pared ground pune ,
Shivajinagar police vasahat ,
Bhoslenagar pune ,
E square pune ,
Kakde mall pune ,
National informatic center pune ,",Ghole Road
52,Garden,Pankuvar Firodiya Sphurti,18.536298,73.833059,"model coloney ,
Goverment politechnic ,
Chittaranjanvatika  ,
Vidyabhavan pune ,
Lakaki talav ,
Shaskiya durshikshan tantraniketan pune ,
Javahar colony pune ,
Jangali maharaj mandir ,
Simla office pune ,
Police pared ground pune ,
Shivajinagar police vasahat ,
Bhoslenagar pune ,
E square pune ,
Kakde mall pune ,
National informatic center pune ,",Ghole Road
53,Garden,Late.Rajiv Gandhi Zoological Park,18.453985,73.860029,Ambegaon,Dhankwadi
54,Garden,Shri. Shahu,18.521151,73.868163,Central Building,Dhole Patil
55,Garden,Gul Poonawala,18.496617,73.876999,LullaNagar,Bibwewadi
56,Garden,Late. Shankarrao Ranchandra Kaware,18.487505,73.854858,Parvati Ind. Estate,Sahkar Nagar
57,Garden,Chhatrapati Sambhaji Raje,18.521304,73.847155,"Pune mahanagar palika bhavan ,
Shivajinagar gaothan ,
Enggiring collage pune ,
Kamgar putala zopadpatti pune ,
Deccan jimkhana bussthanak ,
Modan collage ,
Sambhaji udhyan pune ,
Balgandharv rangmandir pune ,
Mahatma PHULE SANGHALAY PUNE ,
FARGUSAN COLLAGE ,
Ghole road pune ,
BRITISH LIBRARY ,
",Ghole Road
58,Garden,In front of Kalyani Nagar Steel,18.525302,73.909414,Sopan Buag,Kondhwa-wanawdi
59,Garden,Late. Kakasaeb Gadgil,18.475986,73.854297,Parvati Ind. Estate,Sahkar Nagar
60,Garden,Late. Yashwantrao Chavan,18.492979,73.853508,Peshve Park,Tillak Rasta
61,Garden,Sant. Rohidas Udyan,18.503022,73.873936,Guru Nanak Nagar,Bhawani Peth
62,Garden,"Okaya Friendship , Late. P.L.Deshpande",18.493,73.837413,Hingne (Khurd),Tillak Rasta
63,Garden,Lokmanyanagar Jogging Park,18.505412,73.846232,Sahitya Parishad,Kasba Vishrambaugwada
64,Garden,Shrimant Bhairavsingh Ghorpade Peth,18.50248,73.862309,Lohia Nagar,Bhawani Peth
65,Garden,Aaiappa,18.586318,73.887667,Dhanori Gavthan,Sangamwadi
66,Garden,Shri. Sachin Tendulkar Jogging Track,18.504476,73.840911,Puna Hospital,Tillak Rasta
67,Garden,Late. Vartak Udyan,18.51847,73.847844,Shanivar wada,Kasba Vishrambaugwada
68,Garden,Jijamata,18.519045,73.856446,New English School (Tilak Road),Kasba Vishrambaugwada
69,Garden,Maharana Pratap,18.508292,73.853476,New English School (Tilak Road),Kasba Vishrambaugwada
70,Garden,Late. Raja Mantri,18.506552,73.833336,Deccan Gymkhana,Ghole Road
71,Garden,Major. Shahid Pradip Tathawade,18.493773,73.827046,Patwardhan Baug,Warje-karvenager
72,Garden,Kamla Nehru Park,18.518679,73.834807,Deccan Gymkhana,Ghole Road
73,Garden,Peshwe Urja,18.50235,73.851609,Peshve Park,Tillak Rasta
74,Garden,Late.Damodar Raoji Galande Patil,18.550539,73.902988,Kalyani Nagar,Nagar Road
75,Garden,Shivaji Udyan,18.4910980118,73.901421799,NIBM,Kondhwa-wanawdi
76,Garden,Tingare Nagar Lane No. 14.,18.581193,73.896679,Dhanori Gavthan,Sangamwadi
77,Garden,sarasbaug,18.507941,73.80627,Kishkindha Nagar,Kothrud
78,Garden,Late. Tatyasaheb Thorat,18.504008,73.812288,Mayur Colony,Kothrud
79,Garden,Gandharv garden,18.5185035,73.907392,Sopan Buag,Kondhwa-wanawdi
80,Garden,Katraj Sarpodyan,18.5170256617,73.8083176719,Kishkindha Nagar,Kothrud
81,Garden,Bharatratna Dr. Bhimsen Joshi,18.511476,73.791343,Bavdhan Khurd,Kothrud
82,Garden ,Empress Botanical Garden,18.5122,73.8978,Camp,
83,Garden,Sopan Baug Orchard ,18.51415,73.9015,Ghorpadi,
